# Auto-generated overlay configuration
# ID, RAM Address, Size, BSS Size, File ID
0, 0x020659C0, 368672, 32, 0
1, 0x020BFA00, 32, 0, 1
2, 0x020659C0, 369760, 2400, 2
3, 0x020C0780, 32, 0, 3
4, 0x020C0780, 32, 0, 4
5, 0x020659C0, 17440, 2592, 5
6, 0x0206A800, 63232, 119552, 6
7, 0x0206A800, 145056, 102528, 7
8, 0x0206A800, 55008, 10272, 8
9, 0x0206A800, 81504, 2528, 9
10, 0x020C0780, 6944, 0, 10
11, 0x020C22A0, 14304, 32, 11
12, 0x020C22A0, 12128, 0, 12
13, 0x020C22A0, 12384, 0, 13
14, 0x020C22A0, 14144, 0, 14
15, 0x020C22A0, 13792, 0, 15
16, 0x020C22A0, 19040, 0, 16
17, 0x020C22A0, 17664, 0, 17
18, 0x020C22A0, 19264, 0, 18
19, 0x020C22A0, 32, 0, 19
20, 0x020C22A0, 10144, 0, 20
21, 0x020C22A0, 5696, 0, 21
22, 0x020C22A0, 32, 0, 22
23, 0x020C22A0, 32, 0, 23
24, 0x020C22A0, 32, 0, 24
25, 0x020C22A0, 38080, 32, 25
26, 0x020C22A0, 15008, 32, 26
27, 0x020CB780, 32, 0, 27
28, 0x020659C0, 32, 0, 28
29, 0x020659C0, 32, 0, 29
30, 0x020659C0, 32, 0, 30
31, 0x020659C0, 32, 0, 31
32, 0x020659C0, 32, 0, 32
33, 0x020659C0, 32, 0, 33
34, 0x020659C0, 32, 0, 34
35, 0x020659C0, 32, 0, 35
36, 0x0206A800, 32, 0, 36
